Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Nominal Value,Nominal Units,Price,Country,Exchange,Currency,Date,Year,Allocation (%),Performance (%),Drawdown (%)
AAPL,Apple Inc.,Information Technology,Equity,147237.31244344296,1.08,737.0,737.0,199.779257046734,United States,NASDAQ,USD,2020-12-31,2020,1.08,0.0,0.0
AAPL,Apple Inc.,Information Technology,Equity,144036.72629285415,1.08,737.0,737.0,195.4365349970884,United States,NASDAQ,USD,2021-12-31,2021,1.08,-2.173760236093839,-2.173760236093839
AAPL,Apple Inc.,Information Technology,Equity,145027.41718980653,1.08,737.0,737.0,196.7807560241608,United States,NASDAQ,USD,2022-12-31,2022,1.08,-1.500907084598751,-1.500907084598751
AAPL,Apple Inc.,Information Technology,Equity,145909.30365634328,1.08,737.0,737.0,197.97734553099494,United States,NASDAQ,USD,2023-12-31,2023,1.08,-0.9019512547879446,-0.9019512547879446
AAPL,Apple Inc.,Information Technology,Equity,148931.12993897568,1.08,737.0,737.0,202.07751687785031,United States,NASDAQ,USD,2024-12-31,2024,1.08,1.1503996286154463,0.0
MSFT,Microsoft Corp.,Information Technology,Equity,181598.21666012122,3.1,374.0,374.0,485.5567290377573,United States,NASDAQ,USD,2020-12-31,2020,3.1,0.0,0.0
MSFT,Microsoft Corp.,Information Technology,Equity,179983.90154338343,3.1,374.0,374.0,481.2403784582445,United States,NASDAQ,USD,2021-12-31,2021,3.1,-0.8889487718698997,-0.8889487718698997
MSFT,Microsoft Corp.,Information Technology,Equity,182026.93496347815,3.1,374.0,374.0,486.7030346617063,United States,NASDAQ,USD,2022-12-31,2022,3.1,0.23608067922787504,0.0
MSFT,Microsoft Corp.,Information Technology,Equity,180430.8583863499,3.1,374.0,374.0,482.43545023088205,United States,NASDAQ,USD,2023-12-31,2023,3.1,-0.6428247453311527,-0.8768353856249342
MSFT,Microsoft Corp.,Information Technology,Equity,178840.43343128817,3.1,374.0,374.0,478.1829770890058,United States,NASDAQ,USD,2024-12-31,2024,3.1,-1.5186180126396904,-1.7505659438968817
JPM,JPMorgan Chase & Co.,Financials,Equity,97753.4518477327,2.82,430.0,430.0,227.33360894821556,United States,NYSE,USD,2020-12-31,2020,2.82,0.0,0.0
JPM,JPMorgan Chase & Co.,Financials,Equity,99398.53507179844,2.82,430.0,430.0,231.15938388790335,United States,NYSE,USD,2021-12-31,2021,2.82,1.6828901619026622,0.0
JPM,JPMorgan Chase & Co.,Financials,Equity,96418.8135034525,2.82,430.0,430.0,224.22979884523838,United States,NYSE,USD,2022-12-31,2022,2.82,-1.3653107067350507,-2.9977519952317175
JPM,JPMorgan Chase & Co.,Financials,Equity,95641.58903755032,2.82,430.0,430.0,222.42230008732633,United States,NYSE,USD,2023-12-31,2023,2.82,-2.1603971729529756,-3.779679480723095
JPM,JPMorgan Chase & Co.,Financials,Equity,94269.31043978072,2.82,430.0,430.0,219.23095451111794,United States,NYSE,USD,2024-12-31,2024,2.82,-3.5642131731359266,-5.160261796929638
PFE,Pfizer Inc.,Health Care,Equity,256784.2465702143,1.68,647.0,647.0,396.8844614686465,United States,NYSE,USD,2020-12-31,2020,1.68,0.0,0.0
PFE,Pfizer Inc.,Health Care,Equity,257259.44227675998,1.68,647.0,647.0,397.6189216024111,United States,NYSE,USD,2021-12-31,2021,1.68,0.18505640937585383,0.0
PFE,Pfizer Inc.,Health Care,Equity,250057.47352249635,1.68,647.0,647.0,386.48759431606857,United States,NYSE,USD,2022-12-31,2022,1.68,-2.6196206105184836,-2.799496372426917
